TMatchPad
v7
r0
t381347601.577297
cCheck dependencies

CAnalyze /Development/Projects/RacePad/Classes/MatchUIViews/AlertView.m
s375819479.962045
e375819480.053420
r1
xAnalyze
x/Development/Projects/RacePad/Classes/MatchUIViews/AlertView.m
lSLF07#2@70"Analyze /Development/Projects/RacePad/Classes/MatchUIViews/AlertView.m375819479#375819480#0(0"0(0#0#62"/Development/Projects/RacePad/Classes/MatchUIViews/AlertView.m8646841056#1934"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hjaqvooynedzobgalkdjtuodhgva/UIKit.h --analyze /Development/Projects/RacePad/Classes/MatchUIViews/AlertView.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/StaticAnalyzer/normal/i386/AlertView.plist0#

CAnalyze /Development/Projects/RacePad/Classes/MatchUIViews/BallView.m
s375819482.056876
e375819482.160725
r1
xAnalyze
x/Development/Projects/RacePad/Classes/MatchUIViews/BallView.m
lSLF07#2@69"Analyze /Development/Projects/RacePad/Classes/MatchUIViews/BallView.m375819482#375819482#0(0"0(0#0#61"/Development/Projects/RacePad/Classes/MatchUIViews/BallView.m8638316704#1932"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hjaqvooynedzobgalkdjtuodhgva/UIKit.h --analyze /Development/Projects/RacePad/Classes/MatchUIViews/BallView.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/StaticAnalyzer/normal/i386/BallView.plist0#

CAnalyze /Development/Projects/RacePad/Classes/MatchUIViews/MoveView.m
s375819481.337791
e375819481.410990
r1
xAnalyze
x/Development/Projects/RacePad/Classes/MatchUIViews/MoveView.m
lSLF07#2@69"Analyze /Development/Projects/RacePad/Classes/MatchUIViews/MoveView.m375819481#375819481#0(0"0(0#0#61"/Development/Projects/RacePad/Classes/MatchUIViews/MoveView.m8630993632#1932"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hjaqvooynedzobgalkdjtuodhgva/UIKit.h --analyze /Development/Projects/RacePad/Classes/MatchUIViews/MoveView.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/StaticAnalyzer/normal/i386/MoveView.plist0#

CAnalyze /Development/Projects/RacePad/Classes/MatchUIViews/PitchView.m
s375819477.505710
e375819477.617249
r1
xAnalyze
x/Development/Projects/RacePad/Classes/MatchUIViews/PitchView.m
lSLF07#2@70"Analyze /Development/Projects/RacePad/Classes/MatchUIViews/PitchView.m375819477#375819477#0(0"0(0#0#62"/Development/Projects/RacePad/Classes/MatchUIViews/PitchView.m8643283648#1934"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hjaqvooynedzobgalkdjtuodhgva/UIKit.h --analyze /Development/Projects/RacePad/Classes/MatchUIViews/PitchView.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/StaticAnalyzer/normal/i386/PitchView.plist0#

CAnalyze /Development/Projects/RacePad/Classes/MatchUIViews/PlayerGraphView.m
s375819479.357942
e375819479.438621
r1
xAnalyze
x/Development/Projects/RacePad/Classes/MatchUIViews/PlayerGraphView.m
lSLF07#2@76"Analyze /Development/Projects/RacePad/Classes/MatchUIViews/PlayerGraphView.m375819479#375819479#0(0"0(0#0#68"/Development/Projects/RacePad/Classes/MatchUIViews/PlayerGraphView.m8646841632#1946"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hjaqvooynedzobgalkdjtuodhgva/UIKit.h --analyze /Development/Projects/RacePad/Classes/MatchUIViews/PlayerGraphView.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/StaticAnalyzer/normal/i386/PlayerGraphView.plist0#

CAnalyze /Development/Projects/RacePad/Classes/MatchUIViews/PossessionView.m
s375819480.764711
e375819480.831545
r1
xAnalyze
x/Development/Projects/RacePad/Classes/MatchUIViews/PossessionView.m
lSLF07#2@75"Analyze /Development/Projects/RacePad/Classes/MatchUIViews/PossessionView.m375819480#375819480#0(0"0(0#0#67"/Development/Projects/RacePad/Classes/MatchUIViews/PossessionView.m8646401152#1944"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hjaqvooynedzobgalkdjtuodhgva/UIKit.h --analyze /Development/Projects/RacePad/Classes/MatchUIViews/PossessionView.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/StaticAnalyzer/normal/i386/PossessionView.plist0#

CAnalyze /Development/Projects/RacePad/Classes/UISupport/BackgroundView.m
s375819477.617366
e375819477.699455
r1
xAnalyze
x/Development/Projects/RacePad/Classes/UISupport/BackgroundView.m
lSLF07#2@72"Analyze /Development/Projects/RacePad/Classes/UISupport/BackgroundView.m375819477#375819477#0(0"0(0#0#64"/Development/Projects/RacePad/Classes/UISupport/BackgroundView.m8647103104#1941"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hjaqvooynedzobgalkdjtuodhgva/UIKit.h --analyze /Development/Projects/RacePad/Classes/UISupport/BackgroundView.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/StaticAnalyzer/normal/i386/BackgroundView.plist0#

CAnalyze /Development/Projects/RacePad/Classes/UISupport/BasePadPopupManager.m
s375819482.784238
e375819483.035097
r1
xAnalyze
x/Development/Projects/RacePad/Classes/UISupport/BasePadPopupManager.m
lSLF07#2@77"Analyze /Development/Projects/RacePad/Classes/UISupport/BasePadPopupManager.m375819482#375819483#0(0"0(0#0#69"/Development/Projects/RacePad/Classes/UISupport/BasePadPopupManager.m8644369376#1951"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hjaqvooynedzobgalkdjtuodhgva/UIKit.h --analyze /Development/Projects/RacePad/Classes/UISupport/BasePadPopupManager.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/StaticAnalyzer/normal/i386/BasePadPopupManager.plist0#

CAnalyze /Development/Projects/RacePad/Classes/UISupport/BasePadPopupViewController.m
s375819483.035208
e375819483.111488
r1
xAnalyze
x/Development/Projects/RacePad/Classes/UISupport/BasePadPopupViewController.m
lSLF07#2@84"Analyze /Development/Projects/RacePad/Classes/UISupport/BasePadPopupViewController.m375819483#375819483#0(0"0(0#0#76"/Development/Projects/RacePad/Classes/UISupport/BasePadPopupViewController.m8634839776#1965"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hjaqvooynedzobgalkdjtuodhgva/UIKit.h --analyze /Development/Projects/RacePad/Classes/UISupport/BasePadPopupViewController.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/StaticAnalyzer/normal/i386/BasePadPopupViewController.plist0#

CAnalyze /Development/Projects/RacePad/Classes/UISupport/BasePadVideoViewController.m
s375819478.699703
e375819478.761375
r1
xAnalyze
x/Development/Projects/RacePad/Classes/UISupport/BasePadVideoViewController.m
lSLF07#2@84"Analyze /Development/Projects/RacePad/Classes/UISupport/BasePadVideoViewController.m375819478#375819478#0(0"0(0#0#76"/Development/Projects/RacePad/Classes/UISupport/BasePadVideoViewController.m8644370240#1965"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hjaqvooynedzobgalkdjtuodhgva/UIKit.h --analyze /Development/Projects/RacePad/Classes/UISupport/BasePadVideoViewController.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/StaticAnalyzer/normal/i386/BasePadVideoViewController.plist0#

CAnalyze /Development/Projects/RacePad/Classes/UISupport/BasePadViewController.m
s375819478.761659
e375819478.878075
r1
xAnalyze
x/Development/Projects/RacePad/Classes/UISupport/BasePadViewController.m
lSLF07#2@79"Analyze /Development/Projects/RacePad/Classes/UISupport/BasePadViewController.m375819478#375819478#0(0"0(0#0#71"/Development/Projects/RacePad/Classes/UISupport/BasePadViewController.m8643101664#1955"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator -I/Development/Projects/RacePad/MatchPad.build/Debug-iphonesimulator/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources/i386 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/DerivedSources -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-hjaqvooynedzobgalkdjtuodhgva/UIKit.h --analyze /Development/Projects/RacePad/Classes/UISupport/BasePadViewController.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Debug-iphonesimulator/MatchPad.build/StaticAnalyzer/normal/i386/BasePadViewController.plist0#

CAnalyze /Development/Projects/RacePad/Classes/UISupport/ColouredButton.m
s375819477.699772
e375819477.762599
r1
xAnalyze
x/Development/Projects/RacePad/Classes/UISupport/ColouredButton.m
