TMatchPad
v7
r0
t415892423.043705
cCheck dependencies

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/PitchViewController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/PitchViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s415892416.956926
e415892417.483712
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/PitchViewController.o
x/Development/Projects/RacePad/Classes/MatchUIViewControllers/PitchViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Development/Projects/RacePad/Classes/MatchUIViewControllers/PitchViewController.m415892416#415892417#0(0"0(0#0#82"/Development/Projects/RacePad/Classes/MatchUIViewControllers/PitchViewController.m8620672640#1807"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/MatchUIViewControllers/PitchViewController.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/PitchViewController.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/PlayerGraph.o /Development/Projects/RacePad/Classes/MatchData/PlayerGraph.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s382018507.268563
e382018507.732966
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/PlayerGraph.o
x/Development/Projects/RacePad/Classes/MatchData/PlayerGraph.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Development/Projects/RacePad/Classes/MatchData/PlayerGraph.m382018507#382018507#0(0"0(0#0#61"/Development/Projects/RacePad/Classes/MatchData/PlayerGraph.m8622907488#1778"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/MatchData/PlayerGraph.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/PlayerGraph.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/PlayerGraphView.o /Development/Projects/RacePad/Classes/MatchUIViews/PlayerGraphView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s382018507.220699
e382018507.384929
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/PlayerGraphView.o
x/Development/Projects/RacePad/Classes/MatchUIViews/PlayerGraphView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Development/Projects/RacePad/Classes/MatchUIViews/PlayerGraphView.m382018507#382018507#0(0"0(0#0#68"/Development/Projects/RacePad/Classes/MatchUIViews/PlayerGraphView.m8625237056#1789"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/MatchUIViews/PlayerGraphView.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/PlayerGraphView.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/PlayerGraphViewController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/PlayerGraphViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s415892418.566279
e415892418.930166
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/PlayerGraphViewController.o
x/Development/Projects/RacePad/Classes/MatchUIViewControllers/PlayerGraphViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Development/Projects/RacePad/Classes/MatchUIViewControllers/PlayerGraphViewController.m415892418#415892418#0(0"0(0#0#88"/Development/Projects/RacePad/Classes/MatchUIViewControllers/PlayerGraphViewController.m8617529024#1819"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/MatchUIViewControllers/PlayerGraphViewController.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/PlayerGraphViewController.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/PlayerStatsController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/PlayerStatsController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s415892418.492287
e415892418.865952
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/PlayerStatsController.o
x/Development/Projects/RacePad/Classes/MatchUIViewControllers/PlayerStatsController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Development/Projects/RacePad/Classes/MatchUIViewControllers/PlayerStatsController.m415892418#415892418#0(0"0(0#0#84"/Development/Projects/RacePad/Classes/MatchUIViewControllers/PlayerStatsController.m8619664864#1811"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/MatchUIViewControllers/PlayerStatsController.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/PlayerStatsController.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/Positions.o /Development/Projects/RacePad/Classes/MatchData/Positions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s382018508.436558
e382018508.938275
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/Positions.o
x/Development/Projects/RacePad/Classes/MatchData/Positions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Development/Projects/RacePad/Classes/MatchData/Positions.m382018508#382018508#0(0"0(0#0#59"/Development/Projects/RacePad/Classes/MatchData/Positions.m8628482656#1774"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/MatchData/Positions.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/Positions.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/Possession.o /Development/Projects/RacePad/Classes/MatchData/Possession.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s382018507.609215
e382018507.924762
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/Possession.o
x/Development/Projects/RacePad/Classes/MatchData/Possession.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Development/Projects/RacePad/Classes/MatchData/Possession.m382018507#382018507#0(0"0(0#0#60"/Development/Projects/RacePad/Classes/MatchData/Possession.m8629399936#1776"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/MatchData/Possession.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/Possession.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/PossessionView.o /Development/Projects/RacePad/Classes/MatchUIViews/PossessionView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s382018507.704783
e382018507.926316
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/PossessionView.o
x/Development/Projects/RacePad/Classes/MatchUIViews/PossessionView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Development/Projects/RacePad/Classes/MatchUIViews/PossessionView.m382018507#382018507#0(0"0(0#0#67"/Development/Projects/RacePad/Classes/MatchUIViews/PossessionView.m8628707328#1787"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/MatchUIViews/PossessionView.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/PossessionView.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/PossessionViewController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/PossessionViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s415892418.959039
e415892419.290237
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/PossessionViewController.o
x/Development/Projects/RacePad/Classes/MatchUIViewControllers/PossessionViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Development/Projects/RacePad/Classes/MatchUIViewControllers/PossessionViewController.m415892418#415892419#0(0"0(0#0#87"/Development/Projects/RacePad/Classes/MatchUIViewControllers/PossessionViewController.m8619668032#1817"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/MatchUIViewControllers/PossessionViewController.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/PossessionViewController.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/ServerConnect.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/ServerConnect.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s415892417.002686
e415892417.237543
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/ServerConnect.o
x/Development/Projects/RacePad/Classes/MatchUIViewControllers/ServerConnect.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Development/Projects/RacePad/Classes/MatchUIViewControllers/ServerConnect.m415892417#415892417#0(0"0(0#0#76"/Development/Projects/RacePad/Classes/MatchUIViewControllers/ServerConnect.m8617653696#1795"    cd /Development/Projects/RacePad    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-generated-files.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-own-target-headers.hmap -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-all-target-headers.hmap -iquote /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/MatchPad-project-headers.hmap -F/Development/Projects/RacePad/MatchPad.build/Release-iphoneos -I/Development/Projects/RacePad/MatchPad.build/Release-iphoneos/include -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources/armv7 -I/Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/90/90xnuH7EF1iAD3DIZmvCP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-chgpmpsvelubczdxhlvmcvhcdwlj/UIKit.h -c /Development/Projects/RacePad/Classes/MatchUIViewControllers/ServerConnect.m -o /Development/Projects/RacePad/MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/ServerConnect.o0#

CCompileC MatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/SettingsViewController.o /Development/Projects/RacePad/Classes/MatchUIViewControllers/SettingsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s415892417.197102
e415892417.946663
r1
xCompileC
xMatchPad.build/MatchPad.build/Release-iphoneos/MatchPad.build/Objects-normal/armv7/SettingsViewController.o
x/Development/Projects/RacePad/Classes/MatchUIViewControllers/SettingsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
